Event	ID	Name			Wwise Object Path	Notes
	3627992110	insect_death			\Default Work Unit\insect\insect_death	
	4138165138	wing_flap			\Default Work Unit\insect\wing_flap	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	132962122	insect_dying_03	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\insect_dying_03_43DF33E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\insect_death\insect_dying_03		75580
	237547947	flap_00	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_5FF8F824.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_00		52096
	260914020	flap_01	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_9CEB9F15.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_01		128296
	279163914	flap_04	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_704CC936.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_04		99608
	399555693	insect_dying_04	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\insect_dying_04_548617AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\insect_death\insect_dying_04		75208
	456677108	flap_05	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_99F6B991.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_05		99608
	542641353	flap_02	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_924D6304.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_02		120232
	619816653	flap_03	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_425DE952.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_03		111268
	693282797	flap_08	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_687F12AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_08		91544
	737689727	insect_dying_01	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\insect_dying_01_C4C0F1FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\insect_death\insect_dying_01		84156
	1027415851	flap_06	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_46DF07C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_06		81680
	1028353245	flap_09	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_EE63132E.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_09		76300
	1054644850	insect_dying_02	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\insect_dying_02_3D25F759.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\insect_death\insect_dying_02		80328
	1058269355	flap_07	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\flying_loop_01_044DB8DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\insect\wing_flaps\flap_07		131884

