Event	ID	Name			Wwise Object Path	Notes
	56442844	player_jumping_from_raft			\Default Work Unit\player\player_jumping_from_raft	
	1068092414	player_hurt			\Default Work Unit\player\player_hurt	
	1202382412	player_landing_in_water			\Default Work Unit\player\player_landing_in_water	
	1627434233	player_pickup			\Default Work Unit\player\player_pickup	
	1732241522	footsteps_wood			\Default Work Unit\player\footsteps_wood	
	1780709731	player_build			\Default Work Unit\player\player_build	
	2394582229	player_dash			\Default Work Unit\player\player_dash	
	2578715888	player_landing_on_raft			\Default Work Unit\player\player_landing_on_raft	
	3083087645	player_death			\Default Work Unit\player\player_death	
	3191879790	player_jumping_from_water			\Default Work Unit\player\player_jumping_from_water	
	3824801682	footsteps_water			\Default Work Unit\player\footsteps_water	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18124032	step_12	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_12		85752
	29739382	step_09	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_09		85752
	48939150	step_17	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_17		84904
	133726927	player_hurt_05	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\player_hurt_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\hurt\player_hurt_05		89992
	145394794	step_10	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_10		85752
	162845914	player_hurt_01	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\player_hurt_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\hurt\player_hurt_01		89992
	204128061	splash_01	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\splash_01_C76CA013.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\splash_01		257604
	205262316	step_08	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_08		85752
	274852443	player_hurt_08	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\player_hurt_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\hurt\player_hurt_08		89992
	281625812	step_14	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_14		84904
